,Lat,Long,Temp (F),Humidity (%),Cloudiness (%),Wind Speed (mph),City ID,City Name,Country
286,9.99,122.81,86.65,69,100,10.18,1709968,Kabankalan,PH
287,49.75,-77.63,33.8,100,90,3.36,6067747,Matagami,CA
288,39.05,-27.98,63.16,68,98,14.32,3372964,Lagoa,PT
289,-51.62,-69.22,44.6,75,100,4.7,3838859,Río Gallegos,AR
290,-6.22,155.63,81.88,75,100,4.79,2094027,Kieta,PG
291,-23.68,22.79,75.92,43,0,20.0,933692,Kang,BW
292,-28.55,16.43,63.37,72,93,16.98,3354071,Oranjemund,NA
293,-34.57,146.4,86.07,21,16,4.7,2160413,Leeton,AU
294,-20.73,139.5,91.4,27,75,8.05,2065594,Mount Isa,AU
295,37.1,-113.58,60.87,18,1,0.85,5546220,Saint George,US
296,53.92,-122.75,24.8,68,90,10.29,6113365,Prince George,CA
297,69.38,178.42,32.95,92,100,0.94,2123814,Leningradskiy,RU
298,10.65,-9.88,71.56,89,46,1.48,2418437,Kouroussa,GN
299,64.75,177.48,37.18,86,45,6.71,2127202,Anadyr,RU
300,26.56,31.69,87.37,25,0,7.09,347796,Sohag,EG
301,-34.58,150.86,69.33,68,40,8.05,6255012,Flinders,AU
302,12.48,123.38,86.58,73,7,8.93,1692364,Puro,PH
303,55.17,124.72,25.41,88,89,8.12,2014718,Tynda,RU
304,-20.52,57.52,80.6,57,75,14.99,933995,Souillac,MU
305,9.49,50.81,85.53,43,11,4.81,64814,Bandarbeyla,SO
306,9.18,105.15,82.06,83,100,4.99,1586443,Ca Mau,VN
307,35.62,-117.67,73.4,16,1,10.29,5387494,Ridgecrest,US
308,-0.13,-67.09,73.72,97,100,0.58,3662342,São Gabriel da Cachoeira,BR
309,14.35,3.32,86.2,25,0,4.07,2444995,Filingué,NE
310,-37.62,-73.65,45.73,88,7,14.81,3883457,Lebu,CL
311,70.37,31.11,33.8,86,20,11.41,777019,Vardø,NO
312,0.05,18.26,77.29,76,96,3.27,2312895,Mbandaka,CD
313,13.22,18.34,87.75,14,0,5.46,2436400,Ati,TD
314,54.43,31.9,42.13,92,100,10.69,525426,Sobolevo,RU
315,25.52,90.22,80.71,82,88,0.31,1254046,Tura,IN
316,20.5,-10.07,79.18,22,0,3.13,2381972,Adrar,MR
317,27.02,75.0,90.14,19,8,3.8,1261647,Nāwa,IN
318,58.21,-6.39,43.52,81,75,6.93,2636790,Stornoway,GB
319,19.22,-98.81,60.39,55,20,10.29,3761194,Miraflores,MX
320,58.33,68.13,34.61,85,61,6.04,1505495,Irtyshskiy,RU
321,15.13,-23.22,78.8,74,20,16.11,3374120,Vila do Maio,CV
322,36.29,-76.25,62.28,93,20,1.54,4465088,Elizabeth City,US
323,-34.05,23.37,72.64,35,0,2.46,964712,Plettenberg Bay,ZA
324,7.02,39.98,61.36,53,12,5.59,336350,Goba,ET
325,64.57,143.2,12.4,89,100,5.5,2120048,Ust-Nera,RU
326,49.78,-74.85,32.0,99,90,11.41,5919850,Chapais,CA
327,44.77,-117.83,32.43,91,1,6.93,5712169,Baker City,US
328,-28.78,32.04,73.99,58,87,8.7,962367,Richards Bay,ZA
329,24.78,112.38,74.64,44,0,10.94,1803841,Lianzhou,CN
330,14.2,24.67,80.28,15,26,19.33,371745,Kutum,SD
331,29.06,-13.56,66.2,82,20,5.82,2510573,Teguise,ES
332,56.89,21.19,54.59,93,100,16.11,456827,Pāvilosta,LV
333,41.33,2.09,66.15,88,20,6.93,3123329,el Prat de Llobregat,ES
334,13.78,124.39,86.38,70,0,10.45,1712961,Gigmoto,PH
335,16.65,-98.98,77.31,86,85,4.9,3530264,Copala,MX
336,-20.22,-70.14,62.6,77,90,10.29,3887127,Iquique,CL
337,33.19,-82.53,63.95,81,1,4.7,4231997,Avera,US
338,61.06,28.19,40.42,100,90,9.17,648900,Lappeenranta,FI
339,64.84,-147.72,23.65,85,90,6.93,5861897,Fairbanks,US
340,30.48,-115.95,66.13,80,99,6.22,3984997,San Quintín,MX
341,48.83,58.14,39.65,65,72,13.73,609924,Emba,KZ
342,-29.78,151.12,70.93,60,44,3.0,2162662,Inverell,AU
343,25.93,81.98,89.73,42,0,3.98,1276574,Bela,IN
344,-22.06,-46.98,65.19,83,3,1.57,3472969,Aguaí,BR
345,-19.8,-174.35,75.2,73,75,12.75,4032369,Pangai,TO
346,64.25,-15.21,37.53,78,100,9.17,2630299,Hofn,IS
347,51.1,66.32,35.65,89,100,18.54,1524606,Derzhavīnsk,KZ
348,-20.33,-40.29,73.4,94,90,6.93,3445026,Vila Velha,BR
349,48.04,28.9,53.65,54,0,1.3,618453,Zahnitkiv,UA
350,-22.51,-44.0,64.06,90,78,2.57,3453767,Pinheiral,BR
351,38.51,115.0,66.2,14,0,11.18,1812728,Dingzhou,CN
352,4.14,96.13,85.62,66,100,7.76,1214488,Meulaboh,ID
353,42.16,-72.33,62.87,100,90,3.36,4946620,Palmer,US
354,-10.82,-42.73,75.09,61,0,18.43,3444823,Xique-Xique,BR
355,-3.02,16.9,77.13,80,78,2.51,2312249,Mushie,CD
356,56.17,91.82,55.4,35,100,8.95,1538641,Kedrovyy,RU
357,-15.97,-54.97,74.66,71,6,1.05,3460355,Jaciara,BR
358,-20.48,-55.81,76.21,70,81,3.58,3472284,Anastácio,BR
359,44.02,-107.96,37.8,69,75,3.36,5843495,Worland,US
360,1.74,98.78,80.55,70,100,1.41,1213855,Sibolga,ID
361,54.52,-128.6,33.8,100,75,3.36,6162949,Terrace,CA
362,69.01,23.04,24.17,97,100,12.5,779330,Kautokeino,NO
363,-28.24,-48.67,68.0,100,75,10.29,3461370,Imbituba,BR
364,54.72,135.31,39.67,80,100,8.05,2025256,Chumikan,RU
365,-14.9,50.28,81.52,57,93,14.34,1071296,Antalaha,MG
366,29.45,55.68,71.6,14,0,7.02,114259,Sīrjān,IR
367,64.9,45.76,27.91,96,87,1.88,535839,Leshukonskoye,RU
368,26.73,33.94,85.1,47,0,14.63,358620,Safaga,EG
369,-0.19,-74.78,71.89,98,98,1.32,3671437,Caucayá,CO
370,54.77,-101.86,22.6,93,98,4.88,5954718,Flin Flon,CA
371,64.18,-51.72,29.21,86,98,8.05,3421319,Nuuk,GL
372,15.74,-96.47,73.99,88,60,4.07,3517970,Pochutla,MX
373,25.21,50.81,91.99,41,0,3.0,289548,Umm Bāb,QA
374,-29.95,-71.34,51.8,87,0,3.36,3893629,Coquimbo,CL
375,22.31,89.79,75.13,96,100,9.64,1185239,Sarankhola,BD
376,11.14,123.72,85.64,67,47,3.78,1685422,Sulangan,PH
377,5.95,80.54,86.11,67,20,15.57,1235846,Matara,LK
378,3.98,13.18,74.55,79,87,1.39,2236053,Abong Mbang,CM
379,62.55,149.67,19.06,86,67,2.15,2119626,Yagodnoye,RU
380,-38.65,178.0,60.01,91,59,1.01,2206854,Gisborne,NZ
381,-1.57,9.26,78.69,84,100,7.61,2396853,Omboué,GA
382,44.83,78.82,53.51,36,100,8.37,1518296,Tekeli,KZ
383,65.61,-37.64,30.2,86,100,1.12,3424607,Tasiilaq,GL
384,63.87,11.3,35.62,100,90,3.36,3135728,Straumen,NO
385,56.07,21.57,57.2,82,75,14.99,595020,Salantai,LT
386,-15.77,128.73,98.6,37,100,11.41,2068110,Kununurra,AU
387,-7.84,-79.15,64.08,82,30,5.08,3698359,Chicama,PE
388,-28.57,-70.76,52.88,77,0,1.81,3868633,Vallenar,CL
389,60.82,-115.8,24.8,73,75,14.99,5972762,Hay River,CA
390,25.34,-108.26,78.49,82,0,1.99,4018499,Nacozari,MX
391,13.38,-16.75,77.0,100,0,8.05,2413753,Brufut,GM
392,53.52,-2.49,49.05,75,100,4.0,2656847,Atherton,GB
393,16.86,-99.89,78.01,83,0,4.27,3533462,Acapulco de Juárez,MX
394,41.71,-70.23,63.37,100,90,3.36,4956335,Yarmouth,US
395,78.22,15.64,24.8,79,75,9.17,2729907,Longyearbyen,SJ
396,11.0,122.67,85.35,77,11,14.16,1714733,Dingle,PH
397,-10.75,-62.22,74.55,89,100,0.49,3924948,Ouro Preto do Oeste,BR
398,15.06,43.29,93.13,36,9,4.05,77408,Bajil,YE
399,18.8,110.4,78.46,65,31,16.69,1791779,Wanning,CN
400,17.65,83.27,86.0,74,90,3.36,1252783,Yārāda,IN
401,10.62,104.18,82.4,83,40,10.29,1831112,Kampot,KH
402,-41.07,145.92,56.26,68,100,3.42,2173125,Burnie,AU
403,-8.77,160.7,80.76,76,99,4.23,2109701,Auki,SB
404,38.5,102.17,58.89,28,0,11.88,1805733,Jinchang,CN
405,44.31,-94.46,30.36,92,1,5.82,5039173,New Ulm,US
406,33.34,44.4,78.8,44,0,9.17,98182,Baghdad,IQ
407,47.38,-61.86,55.18,95,100,23.04,5915327,Cap-aux-Meules,CA
408,-13.2,49.05,96.76,24,10,5.08,1082243,Ambilobe,MG
409,51.02,45.7,41.0,53,100,3.0,542464,Krasnoarmeysk,RU
410,11.67,92.75,84.74,75,17,12.93,1259385,Port Blair,IN
411,-12.23,136.77,87.8,58,40,12.75,2064735,Nhulunbuy,AU
412,62.22,135.8,22.15,96,100,6.51,2024626,Dzhebariki-Khaya,RU
413,35.13,140.3,68.27,62,76,4.0,2112309,Katsuura,JP
414,28.37,129.48,75.2,94,75,9.17,1855540,Naze,JP
415,-16.7,-151.02,79.7,72,100,10.31,4034496,Fare,PF
416,-15.81,35.65,81.09,37,0,6.04,924206,Phalombe,MW
417,-23.78,-45.36,70.57,85,15,3.24,3461425,Ilhabela,BR
418,8.48,8.52,78.39,82,88,0.11,2332515,Lafia,NG
419,50.72,136.63,44.92,68,0,8.14,2016307,Solnechnyy,RU
420,47.47,84.87,65.34,24,0,5.7,1517060,Zaysan,KZ
421,-0.95,-80.73,71.6,83,75,6.93,3654410,Manta,EC
422,68.05,39.51,27.97,96,22,5.5,556268,Ostrovnoy,RU
423,11.5,78.65,85.35,67,100,8.7,1271663,Gangavalli,IN
424,-6.69,111.45,87.13,64,37,7.67,1638352,Lasem,ID
425,10.99,-74.95,82.4,83,20,8.05,3671497,Puerto Colombia,CO
426,27.25,-80.23,76.03,78,1,8.05,4160171,Jensen Beach,US
427,44.61,16.64,41.0,93,0,6.93,3191302,Sanica,BA
428,-32.03,-52.1,62.01,91,100,5.01,3451138,Rio Grande,BR
429,60.72,-135.05,10.2,72,20,1.9,6180550,Whitehorse,CA
430,66.83,70.83,17.22,96,98,12.93,1486321,Yar-Sale,RU
431,0.57,12.86,72.43,93,90,3.56,2399371,Makokou,GA
432,58.81,-122.7,23.0,53,90,6.93,5955902,Fort Nelson,CA
433,-8.93,125.41,72.45,72,84,1.86,1651810,Airai,TL
434,-37.88,147.98,60.49,82,100,4.0,2160735,Lakes Entrance,AU
435,68.61,31.8,15.8,92,40,5.82,475469,Verkhnetulomskiy,RU
436,-21.37,55.62,77.9,65,75,27.51,6690296,Saint-Joseph,RE
437,-22.47,-68.93,51.8,21,80,14.99,3897347,Calama,CL
438,-0.81,12.73,76.01,86,98,1.03,2399870,Lastoursville,GA
439,62.71,56.2,23.83,91,100,9.73,481548,Troitsko-Pechorsk,RU
440,25.83,69.38,96.53,9,0,4.92,1173889,Khipro,PK
441,19.8,85.85,77.0,100,90,9.17,1259184,Puri,IN
442,-38.55,-58.74,52.0,86,100,4.0,3430443,Necochea,AR
443,-31.95,141.43,84.2,17,99,13.87,2173911,Broken Hill,AU
444,13.57,-15.6,75.36,97,58,4.14,2413515,Farafenni,GM
445,48.11,-98.87,24.8,85,1,6.93,5058868,Devils Lake,US
446,16.02,80.92,89.6,75,75,6.93,1278122,Avanigadda,IN
447,51.03,-4.22,49.66,90,77,5.01,2641434,Northam,GB
448,-5.2,-35.46,75.2,94,75,3.36,3386213,Touros,BR
449,-24.02,21.87,79.0,37,0,22.77,933726,Tshane,BW
450,-2.68,111.62,87.62,67,69,5.41,1632694,Pangkalanbuun,ID
451,51.74,58.79,35.06,77,14,17.65,563471,Energetik,RU
452,7.85,9.78,77.92,81,59,3.15,2318921,Wukari,NG
453,61.28,108.01,33.15,94,100,9.22,2012956,Yerbogachën,RU
454,5.67,73.0,81.86,78,80,12.26,1337619,Ugoofaaru,MV
455,12.45,125.29,85.75,75,34,4.56,1730622,Anito,PH
456,51.23,-58.65,39.99,93,100,14.16,6137462,Saint-Augustin,CA
457,53.41,-2.98,49.62,76,75,12.75,2644210,Liverpool,GB
458,20.89,-156.47,76.41,65,1,5.82,5847411,Kahului,US
459,21.35,-158.09,74.73,94,90,3.36,5850554,Makakilo City,US
460,-35.57,138.62,61.0,84,100,9.31,2059470,Victor Harbor,AU
461,-3.01,114.39,86.0,79,40,5.82,1639304,Kualakapuas,ID
462,54.29,30.98,42.94,95,100,12.15,627905,Horki,BY
463,-8.65,115.22,86.0,66,20,13.87,1645528,Denpasar,ID
464,68.5,14.83,35.6,59,40,6.93,3146160,Melbu,NO
465,26.89,88.07,71.38,66,0,5.37,1283334,Birin,NP
466,56.45,138.17,40.17,94,100,11.81,2027316,Ayan,RU
467,40.88,-72.94,63.48,88,90,7.07,5126787,Middle Island,US
468,56.72,24.81,49.42,93,75,12.75,457965,Lielvārde,LV
469,66.0,111.5,5.0,92,90,2.24,2027296,Aykhal,RU
470,-3.22,-64.8,72.43,91,100,1.43,3665380,Alvarães,BR
471,12.07,-1.34,77.0,78,11,4.7,2359227,Kombissiri,BF
472,35.73,116.5,68.43,22,0,10.83,1791428,Wenshang,CN
473,-3.7,128.18,80.6,94,40,4.7,1651531,Ambon City,ID
474,-5.45,-80.75,65.46,79,11,9.62,3699350,Bernal,PE
475,51.39,109.87,42.6,61,0,6.17,2027275,Bada,RU
476,21.46,-71.14,81.23,78,100,16.2,3576994,Cockburn Town,TC
477,-28.0,153.43,72.01,64,90,10.29,2165087,Gold Coast,AU
478,18.22,42.51,66.2,17,42,8.05,110690,Abhā,SA
479,6.5,2.6,80.6,83,40,8.05,2392087,Porto-Novo,BJ
480,31.21,16.59,70.74,55,42,3.24,2210554,Sirte,LY
481,28.17,94.77,88.52,39,0,2.55,1278969,Along,IN
482,68.35,-133.72,17.6,78,40,13.87,5983607,Inuvik,CA
483,3.08,-59.95,79.47,61,42,7.52,3405215,Bonfim,BR
484,-22.96,14.51,61.38,77,90,9.17,3359638,Walvis Bay,NA
485,-10.67,-77.83,62.26,86,61,7.54,3933024,Paramonga,PE
486,50.1,-91.92,32.0,98,90,8.05,6148373,Sioux Lookout,CA
487,38.2,20.43,60.8,93,0,5.82,258175,Lixouri,GR
488,22.68,-3.98,76.93,19,0,1.99,2450173,Taoudenni,ML
489,-10.17,31.37,80.1,38,4,8.97,904241,Mungwi,ZM
490,-2.9,-40.84,76.78,87,95,10.33,3403687,Camocim,BR
491,13.77,109.23,81.28,73,100,14.72,1568574,Qui Nhon,VN
492,-28.47,-65.79,62.33,95,53,4.0,3837702,San Fernando del Valle de Catamarca,AR
493,25.9,-97.5,76.93,83,1,3.76,4676740,Brownsville,US
494,48.85,-54.01,41.0,93,90,18.34,5970873,Hare Bay,CA
495,46.42,3.91,60.37,77,100,6.93,2980080,Saint-François,FR
496,60.55,-151.26,24.06,68,1,6.93,5866063,Kenai,US
497,-3.22,40.12,86.0,70,75,18.34,187968,Malindi,KE
498,-2.23,-80.9,69.55,85,97,8.55,3655131,La Libertad,EC
499,-25.17,46.08,82.96,37,0,10.22,1079048,Ambovombe,MG
500,18.28,-93.32,75.0,94,22,4.29,3516149,Villa Tecolutilla,MX
501,22.76,121.14,84.2,70,75,11.41,6949678,Taitung City,TW
502,-28.87,153.57,70.03,77,90,11.41,2177069,Ballina,AU
503,-35.34,143.55,80.24,32,100,1.99,2147756,Swan Hill,AU
504,62.89,54.96,21.92,95,100,9.71,471308,Voyvozh,RU
505,57.98,61.67,32.9,89,97,10.96,1487272,Verkhnyaya Sinyachikha,RU
506,-28.65,153.62,69.26,77,90,11.41,2172880,Byron Bay,AU
507,42.03,-8.16,48.99,94,34,1.01,7117100,Vila,PT
508,26.54,-77.06,80.13,76,99,18.25,3571913,Marsh Harbour,BS
509,50.7,-127.42,41.0,80,5,8.05,6111862,Port Hardy,CA
510,20.2,1.01,83.05,15,0,6.04,2449893,Tessalit,ML
511,48.28,37.18,53.49,72,100,10.65,704422,Krasnoarmiys'k,UA
512,-22.82,47.83,77.0,65,54,4.85,1065158,Farafangana,MG
513,46.53,-87.63,36.5,80,100,5.53,5000950,Marquette,US
514,-45.87,-67.5,57.2,54,0,17.22,3860443,Comodoro Rivadavia,AR
515,27.2,60.68,80.6,4,0,1.88,1160939,Iranshahr,IR
516,-0.58,117.09,91.78,49,40,6.73,1637510,Loa Janan,ID
517,4.88,-1.76,78.3,86,100,5.55,2294915,Takoradze,GH
518,-16.25,-47.95,67.3,88,100,2.24,3458329,Luziânia,BR
519,69.07,33.42,15.8,92,40,4.9,496278,Severomorsk,RU
520,-35.17,173.17,59.92,94,100,5.14,2194098,Ahipara,NZ
521,40.16,-8.33,53.69,97,96,3.74,2738381,Lata,PT
522,44.47,21.1,55.0,70,0,8.46,786827,Lozovik,RS
523,47.69,40.1,51.8,57,100,4.47,528242,Mayskiy,RU
524,36.62,101.77,55.36,32,0,3.36,1788852,Xining,CN
525,-36.62,-71.83,46.4,100,0,4.7,3894406,Coihueco,CL
526,-17.53,-149.33,78.4,74,75,2.24,4033356,Tiarei,PF
527,55.87,85.43,53.6,34,100,20.13,1486298,Yashkino,RU
528,-3.43,10.66,74.37,91,100,3.83,2399001,Mayumba,GA
529,57.31,88.17,48.63,56,100,13.35,1489822,Tegul'det,RU
530,28.5,-13.86,68.0,88,40,5.82,2512186,Puerto del Rosario,ES
531,36.68,-121.66,54.14,93,40,4.7,5391295,Salinas,US
532,-11.1,-77.61,61.83,86,32,7.76,3939761,Hualmay,PE
533,39.82,109.98,42.3,52,0,11.3,1812256,Dongsheng,CN
534,-23.7,133.88,96.8,15,40,21.92,2077895,Alice Springs,AU
535,-9.01,-35.22,76.51,85,99,8.3,3395458,Maragogi,BR
536,-1.27,104.08,84.33,79,100,2.71,1627035,Simpang,ID
537,34.8,32.41,75.58,50,20,3.36,146490,Chlórakas,CY
538,61.73,30.68,43.36,91,100,16.02,550366,Khelyulya,RU
539,23.25,87.07,85.1,70,100,11.41,1277264,Bānkura,IN
540,-37.83,140.77,62.6,67,100,11.41,2156643,Mount Gambier,AU
541,54.02,-124.02,16.32,94,0,1.97,6173361,Vanderhoof,CA
542,59.98,45.79,31.21,94,63,5.53,548791,Kichmengskiy Gorodok,RU
543,6.12,81.12,93.2,56,40,20.8,1244926,Hambantota,LK
544,39.51,54.37,65.79,32,0,6.33,161616,Balkanabat,TM
545,5.4,125.46,84.13,74,81,11.25,1687186,Sarangani,PH
546,4.75,-72.54,72.9,93,12,2.55,3666526,Ubalá,CO
547,-12.58,13.41,75.2,83,90,1.66,3351663,Benguela,AO
548,8.2,-59.78,75.56,96,11,1.57,3377301,Mabaruma,GY
549,50.2,-66.38,37.17,100,90,5.82,6144312,Sept-Îles,CA
550,-44.7,169.15,54.16,61,100,4.12,2184707,Wanaka,NZ
551,56.01,90.39,52.45,47,100,16.8,1497951,Nazarovo,RU
552,-10.88,26.6,72.48,67,95,6.35,923058,Kambove,CD
553,-11.78,19.92,76.44,57,50,3.51,3347719,Luena,AO
554,29.76,-95.36,74.48,94,40,12.75,4699066,Houston,US
555,54.05,-128.65,32.0,95,0,2.48,5993072,Kitimat,CA
556,-4.06,144.07,78.84,80,88,5.01,2100765,Angoram,PG
557,39.01,-77.43,62.13,93,20,2.73,4787534,Sterling,US
558,14.69,-17.44,82.4,83,6,9.17,2253354,Dakar,SN
559,-39.48,176.92,60.01,91,64,1.01,2186313,Napier City,NZ
560,34.17,77.58,44.98,41,19,5.84,1264976,Leh,IN
561,67.8,130.41,9.19,87,0,2.53,2027042,Batagay-Alyta,RU
562,29.05,111.68,75.99,55,0,3.0,1791121,Changde,CN
563,0.19,10.1,76.32,91,100,1.12,2400682,Kango,GA
564,63.84,-22.43,42.8,81,90,33.33,3416888,Grindavik,IS
565,56.51,34.94,40.51,91,100,7.67,488946,Staritsa,RU
566,-13.87,-171.6,77.0,94,90,6.93,4035249,Lufilufi,WS
567,16.36,119.86,84.07,79,100,25.28,1728091,Balingasay,PH
568,57.97,31.65,43.14,89,100,11.05,512570,Parfino,RU
569,50.11,30.62,50.81,76,83,6.71,698782,Obukhiv,UA
570,-9.66,20.39,70.99,83,87,4.99,145531,Saurimo,AO
571,-38.38,142.48,60.01,77,100,13.49,2144528,Warrnambool,AU
572,-10.45,161.92,81.57,76,100,5.44,2178753,Kirakira,SB
573,29.11,21.29,66.47,62,0,8.01,88533,Awjilah,LY
574,40.52,-107.55,46.22,33,1,2.46,5576064,Craig,US
